Replicate,Treatment,Speed
2,Drug,29.13077
2,Drug,20.80482
2,Drug,21.60607
2,Drug,20.17848
2,Drug,29.25551
2,Drug,19.38328
2,Drug,17.50453
2,Drug,26.43375
2,Drug,25.68862
2,Drug,26.23722
2,Drug,21.12984
2,Drug,23.5216
2,Drug,10.67687
2,Drug,19.92162
2,Drug,20.07326
2,Drug,17.49937
2,Drug,21.23723
2,Drug,17.04625
2,Drug,18.37295
2,Drug,21.41527
2,Drug,12.22872
2,Drug,16.96635
3,Drug,16.13286
3,Drug,16.47575
3,Drug,16.49928
3,Drug,18.48844
3,Drug,21.93457
3,Drug,22.86391
3,Drug,15.70178
3,Drug,14.07326
3,Drug,11.31706
3,Drug,10.43009
3,Drug,18.00625
3,Drug,16.57755
3,Drug,19.2536
3,Drug,13.98247
3,Drug,12.30153
3,Drug,9.308623
3,Drug,15.0271
3,Drug,8.868676
3,Drug,12.50638
3,Drug,10.19096
3,Drug,14.06577
3,Drug,19.428
3,Drug,11.8205
3,Drug,10.08281
3,Drug,11.27427
3,Drug,11.4688
3,Drug,16.93476
3,Drug,17.64472
3,Drug,7.14231
3,Drug,13.81921
3,Drug,18.61176
3,Drug,5.883678
3,Drug,14.74917
3,Drug,10.39597
3,Drug,12.90949
3,Drug,13.70775
3,Drug,18.35534
3,Drug,12.59762
3,Drug,7.029775
3,Drug,5.203
3,Drug,14.06801
3,Drug,6.859801
3,Drug,11.44908
3,Drug,5.900469
3,Drug,6.426491
3,Drug,8.518668
3,Drug,9.718374
3,Drug,10.60275
3,Drug,12.36517
3,Drug,5.934137
