"","Replicate","Condition","Speed"
"243","Replicate2","Drug","20.07326"
"244","Replicate2","Drug","17.49937"
"245","Replicate2","Drug","21.23723"
"246","Replicate2","Drug","17.04625"
"247","Replicate2","Drug","18.37295"
"248","Replicate2","Drug","21.41527"
"249","Replicate2","Drug","12.22872"
"250","Replicate2","Drug","16.96635"
"251","Replicate3","Drug","16.13286"
"252","Replicate3","Drug","16.47575"
"253","Replicate3","Drug","16.49928"
"254","Replicate3","Drug","18.48844"
"255","Replicate3","Drug","21.93457"
"256","Replicate3","Drug","22.86391"
"257","Replicate3","Drug","15.70178"
"258","Replicate3","Drug","14.07326"
"259","Replicate3","Drug","11.31706"
"260","Replicate3","Drug","10.43009"
"261","Replicate3","Drug","18.00625"
"262","Replicate3","Drug","16.57755"
"263","Replicate3","Drug","19.2536"
"264","Replicate3","Drug","13.98247"
"265","Replicate3","Drug","12.30153"
"266","Replicate3","Drug","9.308623"
"267","Replicate3","Drug","15.0271"
"268","Replicate3","Drug","8.868676"
"269","Replicate3","Drug","12.50638"
"270","Replicate3","Drug","10.19096"
"271","Replicate3","Drug","14.06577"
"272","Replicate3","Drug","19.428"
"273","Replicate3","Drug","11.8205"
"274","Replicate3","Drug","10.08281"
"275","Replicate3","Drug","11.27427"
"276","Replicate3","Drug","11.4688"
"277","Replicate3","Drug","16.93476"
"278","Replicate3","Drug","17.64472"
"279","Replicate3","Drug","7.14231"
"280","Replicate3","Drug","13.81921"
"281","Replicate3","Drug","18.61176"
"282","Replicate3","Drug","5.883678"
"283","Replicate3","Drug","14.74917"
"284","Replicate3","Drug","10.39597"
"285","Replicate3","Drug","12.90949"
"286","Replicate3","Drug","13.70775"
"287","Replicate3","Drug","18.35534"
"288","Replicate3","Drug","12.59762"
"289","Replicate3","Drug","7.029775"
"290","Replicate3","Drug","5.203"
"291","Replicate3","Drug","14.06801"
"292","Replicate3","Drug","6.859801"
"293","Replicate3","Drug","11.44908"
"294","Replicate3","Drug","5.900469"
"295","Replicate3","Drug","6.426491"
"296","Replicate3","Drug","8.518668"
"297","Replicate3","Drug","9.718374"
"298","Replicate3","Drug","10.60275"
"299","Replicate3","Drug","12.36517"
"300","Replicate3","Drug","5.934137"
